# Generated by Unity
# Contains a list of files, that will not be overwritten by Unity, if modifield
# Change hash to word 'overwrite' (without qoutes) to force it's overwrite
# Delete line for file to restore it's hash and control overwrite since then
# Write a line equal to 'overwrite-all' (without quotes) to overwrite everything (preserved accross builds)
# Write a line equal to 'keep-all' (without quotes) to keep files regardless their modification (preserved accross builds)
# Default behavior is to never overwrite files
Map1.sln: modified
Map1\App.xaml: E739DCAB5C7D88D39B4AE019DCD0AF2F
Map1\App.xaml.cs: C42F6A4BE9D1EDDB909A29D87747CED9
Map1\MainPage.xaml: modified
Map1\MainPage.xaml.cs: modified
Map1\Map1.csproj: 01BEBFBB38C2400A978B7EA8C5CBE1D7
Map1\Map1.csproj.user: modified
Map1\Package.appxmanifest: 0A6701F3CF9680484F29E6526B760067
Map1\project.json: 1D02BC64BAC0D041019673A1C4C51737
Map1\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
Map1\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
Map1\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
Map1\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
Map1\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
Map1\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
Map1\bin\x64\Debug\AppX\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
Map1\bin\x64\Debug\AppX\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
Map1\bin\x64\Debug\AppX\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
Map1\bin\x64\Debug\AppX\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
Map1\bin\x64\Debug\AppX\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
Map1\bin\x64\Debug\AppX\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
Map1\bin\x64\Release\AppX\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
Map1\bin\x64\Release\AppX\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
Map1\bin\x64\Release\AppX\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
Map1\bin\x64\Release\AppX\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
Map1\bin\x64\Release\AppX\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
Map1\bin\x64\Release\AppX\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
Map1\obj\x64\Debug\App.xaml: 58E9AEB77C1614629F61CA2F2A21DF1B
Map1\obj\x64\Debug\MainPage.xaml: 84B511D3AAACC127B6D596387B78687F
Map1\obj\x64\Release\App.xaml: 58E9AEB77C1614629F61CA2F2A21DF1B
Map1\obj\x64\Release\MainPage.xaml: 26E857FFB0F0F87219B65D51CE8659DC
Map1\Properties\AssemblyInfo.cs: 4A9980AD1908BC554AA672A2C8D442F2
